epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,18.2553,2.68955,11.2151,1.08705,0.0003,0.09091,0.00017,4e-05,2.46167,9.90386,1.19239,4e-05,4e-05,4e-05
2,34.102,2.47615,9.67093,1.09112,0.00053,0.15909,0.00032,0.0001,2.22615,7.97524,1.16185,9.934e-05,9.934e-05,9.934e-05
3,50.3583,2.22982,9.0408,1.07787,0.00144,0.43182,0.00112,0.0003,2.12718,7.36314,1.14497,0.000157888,0.000157888,0.000157888
4,65.625,2.48472,7.12985,1.05991,0.00227,0.68182,0.00329,0.00094,2.06645,7.5278,1.03371,0.000215644,0.000215644,0.000215644
5,80.4637,2.37244,6.57202,1.04691,0.00235,0.70455,0.00415,0.00113,2.03819,7.26629,1.02594,0.000272608,0.000272608,0.000272608
6,95.654,2.31779,5.75688,1.08873,0.00235,0.70455,0.0042,0.00105,1.83751,6.61739,1.01252,0.00032878,0.00032878,0.00032878
7,110.234,2.35397,6.25309,1.11299,0.0022,0.65909,0.00357,0.00103,1.72544,6.26512,0.97572,0.00038416,0.00038416,0.00038416
8,125.662,1.96113,4.74654,0.97874,0.00227,0.68182,0.00365,0.00105,1.69107,6.22164,0.96032,0.000438748,0.000438748,0.000438748
9,140.211,1.96792,4.35469,0.94946,0.0022,0.65909,0.00323,0.00095,1.70927,6.37631,0.94965,0.000492544,0.000492544,0.000492544
10,155.152,1.9181,4.44405,0.97748,0.0022,0.65909,0.00303,0.00089,1.82193,6.53552,0.96822,0.000545548,0.000545548,0.000545548
11,170.193,1.80213,4.88935,0.96323,0.00197,0.59091,0.00226,0.00063,1.85564,6.52194,0.98665,0.00059776,0.00059776,0.00059776
12,188.369,1.93608,4.36682,1.03441,0.00189,0.56818,0.00199,0.00057,1.84085,6.46636,0.97819,0.00064918,0.00064918,0.00064918
13,206.177,1.69414,4.48539,0.9671,0.00174,0.52273,0.0016,0.00069,1.83533,6.7459,0.95688,0.000699808,0.000699808,0.000699808
14,222.084,1.71557,3.5291,0.95733,0.00174,0.52273,0.00146,0.00066,1.75683,6.3049,0.95199,0.000749644,0.000749644,0.000749644
15,239.769,2.0322,4.75087,0.91202,0.00189,0.56818,0.00178,0.0007,1.85932,6.70317,0.96032,0.000798688,0.000798688,0.000798688
16,256.528,1.85171,3.95926,0.98173,0.00182,0.54545,0.0018,0.00064,1.92503,6.8538,0.97499,0.00084694,0.00084694,0.00084694
17,273.617,1.88258,3.49313,0.97029,0.00182,0.54545,0.00158,0.00068,1.83195,6.30974,0.98318,0.0008944,0.0008944,0.0008944
18,289.204,1.97602,3.6893,0.9451,0.00197,0.59091,0.0017,0.00069,1.94332,6.55366,0.96784,0.000941068,0.000941068,0.000941068
19,304.309,1.67426,3.76912,0.90062,0.0022,0.65909,0.00192,0.00082,2.06471,6.3843,0.97539,0.000986944,0.000986944,0.000986944
20,320.373,1.84094,3.39919,0.96543,0.0028,0.84091,0.00269,0.00117,1.98122,5.92004,0.98719,0.00103203,0.00103203,0.00103203
21,334.961,1.96551,3.42546,0.91063,0.00318,0.95455,0.00337,0.00168,1.65184,5.64069,0.95489,0.00107632,0.00107632,0.00107632
22,350.152,1.7322,3.31159,0.97488,0.00311,0.93182,0.00331,0.00162,1.46885,5.46168,0.93569,0.00111982,0.00111982,0.00111982
23,365.018,1.64113,3.64113,0.97078,0.00303,0.90909,0.00322,0.00165,1.45292,6.2835,0.94265,0.00116253,0.00116253,0.00116253
24,380.423,1.78781,2.90336,0.95302,0.00295,0.88636,0.00356,0.00183,1.4654,5.46526,0.93805,0.00120444,0.00120444,0.00120444
25,395.705,1.82287,3.52454,0.9436,0.00311,0.93182,0.00532,0.00257,1.58777,5.35466,0.94709,0.00124557,0.00124557,0.00124557
26,413.066,1.78834,3.12246,0.89574,0.00318,0.95455,0.03862,0.02147,1.54841,4.99864,0.93395,0.0012859,0.0012859,0.0012859
27,429.147,1.78662,2.93018,0.91906,0.00333,1,0.29007,0.13339,1.42285,4.61498,0.92253,0.00132544,0.00132544,0.00132544
28,445.526,1.66445,3.30297,0.88429,0.00333,1,0.63626,0.26406,1.42131,4.45853,0.91877,0.00136419,0.00136419,0.00136419
29,461.38,1.47391,3.06552,0.9218,0.00333,1,0.63626,0.26406,1.42131,4.45853,0.91877,0.00140214,0.00140214,0.00140214
30,476.763,1.56806,3.05252,0.95751,0.00311,0.93182,0.56896,0.25032,1.77852,4.501,0.97873,0.00143931,0.00143931,0.00143931
31,492.107,1.77253,3.38387,0.95399,0.00333,1,0.58108,0.22791,1.96534,4.28043,1.04322,0.00147568,0.00147568,0.00147568
32,507.775,1.74339,2.84194,1.00916,0.45034,0.63636,0.56201,0.24747,1.77412,4.20332,1.00442,0.00151126,0.00151126,0.00151126
33,523.006,1.81861,3.11603,0.99127,0.45034,0.63636,0.56201,0.24747,1.77412,4.20332,1.00442,0.00154605,0.00154605,0.00154605
34,537.751,1.59665,2.81614,0.9284,1,0.24208,0.53066,0.27179,1.56698,4.61058,0.99841,0.0015644,0.0015644,0.0015644
35,552.873,1.60983,2.95607,0.9426,1,0.1886,0.42607,0.21167,1.58319,4.9405,1.00801,0.0015512,0.0015512,0.0015512
36,567.984,1.57063,2.97244,0.96012,0.27346,0.20455,0.10528,0.04945,1.54677,4.34338,1.03204,0.001538,0.001538,0.001538
37,582.61,1.63805,2.19142,0.94035,0.27346,0.20455,0.10528,0.04945,1.54677,4.34338,1.03204,0.0015248,0.0015248,0.0015248
38,597.319,1.66435,2.95583,0.90451,0.20947,0.30722,0.15443,0.08143,1.603,4.26849,0.9831,0.0015116,0.0015116,0.0015116
39,612.21,1.75076,2.93478,0.96136,0.31133,0.54455,0.22032,0.11403,1.54281,3.82439,0.95,0.0014984,0.0014984,0.0014984
40,627.128,1.69749,2.49954,0.94225,0.31185,0.59091,0.28699,0.14396,1.56554,3.94978,0.95727,0.0014852,0.0014852,0.0014852
41,641.815,1.8142,2.669,0.92443,0.31185,0.59091,0.28699,0.14396,1.56554,3.94978,0.95727,0.001472,0.001472,0.001472
42,657.06,1.68526,2.82848,0.90501,0.36303,0.73838,0.3466,0.16463,1.46877,4.00463,0.94489,0.0014588,0.0014588,0.0014588
43,672.47,1.57338,2.53285,0.9429,0.44054,0.85907,0.44763,0.21503,1.60618,3.3545,0.957,0.0014456,0.0014456,0.0014456
44,687.883,1.63505,2.29743,0.91849,0.5682,0.88636,0.57715,0.27821,1.62227,2.80875,0.97206,0.0014324,0.0014324,0.0014324
45,703.153,1.52558,2.07054,0.92174,0.5682,0.88636,0.57715,0.27821,1.62227,2.80875,0.97206,0.0014192,0.0014192,0.0014192
46,718.531,1.51376,2.48182,0.88068,0.53232,0.86364,0.53689,0.29533,1.34387,2.74022,0.92389,0.001406,0.001406,0.001406
47,733.653,1.47337,2.56257,0.89954,0.61251,0.88636,0.65121,0.33982,1.29801,2.63561,0.91738,0.0013928,0.0013928,0.0013928
48,749.347,1.59656,2.36006,0.94396,0.96969,0.90909,0.98392,0.55458,1.2508,2.60539,0.91703,0.0013796,0.0013796,0.0013796
49,764.571,1.30728,2.45917,0.89301,0.96969,0.90909,0.98392,0.55458,1.2508,2.60539,0.91703,0.0013664,0.0013664,0.0013664
50,779.639,1.39858,1.94503,0.89488,0.991,0.93182,0.9928,0.55016,1.23849,2.51121,0.9135,0.0013532,0.0013532,0.0013532
51,794.575,1.34978,1.72844,0.85,1,0.95109,0.99456,0.59889,1.14413,2.22577,0.90692,0.00134,0.00134,0.00134
52,809.422,1.4221,2.02675,0.84897,1,0.95182,0.99413,0.58027,1.2696,2.35635,0.91397,0.0013268,0.0013268,0.0013268
53,824.078,1.48804,1.99109,0.8874,1,0.95182,0.99413,0.58027,1.2696,2.35635,0.91397,0.0013136,0.0013136,0.0013136
54,838.953,1.4387,1.94125,0.82668,1,0.97706,0.99456,0.56,1.22746,2.40546,0.91585,0.0013004,0.0013004,0.0013004
55,854.253,1.62229,2.1287,0.87185,0.97755,0.98992,0.99367,0.60806,1.23052,2.36398,0.93082,0.0012872,0.0012872,0.0012872
56,869.436,1.73351,2.37949,0.87513,0.93221,0.93771,0.9895,0.55168,1.46046,2.47289,0.94507,0.001274,0.001274,0.001274
57,884.072,1.49062,2.08004,0.90369,0.93221,0.93771,0.9895,0.55168,1.46046,2.47289,0.94507,0.0012608,0.0012608,0.0012608
58,898.635,1.56052,2.16232,0.91104,1,0.8234,0.99017,0.52173,1.53081,2.51576,0.94983,0.0012476,0.0012476,0.0012476
59,913.565,1.52375,1.95133,0.85299,0.97105,0.76247,0.96942,0.54286,1.4382,2.49987,0.94399,0.0012344,0.0012344,0.0012344
60,928.38,1.6558,2.14124,0.955,0.92221,0.77273,0.9197,0.54635,1.29579,2.30152,0.91533,0.0012212,0.0012212,0.0012212
61,943.105,1.57066,1.83338,0.88076,0.92221,0.77273,0.9197,0.54635,1.29579,2.30152,0.91533,0.001208,0.001208,0.001208
62,957.644,1.55286,1.94484,0.87746,0.89758,0.79673,0.91497,0.56217,1.18857,2.0877,0.90167,0.0011948,0.0011948,0.0011948
63,972.405,1.52589,1.80033,0.89977,0.92678,0.84091,0.95849,0.61344,1.04319,1.83308,0.89207,0.0011816,0.0011816,0.0011816
64,987.101,1.52014,1.94637,0.88167,0.94962,0.85696,0.97368,0.60682,1.09663,1.83608,0.89883,0.0011684,0.0011684,0.0011684
65,1002.21,1.44836,1.73152,0.8487,0.94962,0.85696,0.97368,0.60682,1.09663,1.83608,0.89883,0.0011552,0.0011552,0.0011552
66,1017.03,1.68277,1.90102,0.92945,0.98281,0.95455,0.99326,0.58609,1.22945,1.65401,0.90906,0.001142,0.001142,0.001142
67,1031.89,1.54191,1.7273,0.82409,0.99032,1,0.995,0.60769,1.13637,1.50681,0.90287,0.0011288,0.0011288,0.0011288
68,1046.87,1.32838,1.49918,0.86906,0.99761,1,0.995,0.63482,1.0326,1.39809,0.89681,0.0011156,0.0011156,0.0011156
69,1062.17,1.38333,1.62453,0.83337,0.99761,1,0.995,0.63482,1.0326,1.39809,0.89681,0.0011024,0.0011024,0.0011024
70,1077.03,1.35489,1.71208,0.90583,0.99788,1,0.995,0.63502,1.03773,1.39705,0.90102,0.0010892,0.0010892,0.0010892
71,1091.83,1.62457,2.16409,0.90735,0.99761,1,0.995,0.62854,0.98299,1.42793,0.89566,0.001076,0.001076,0.001076
72,1106.68,1.29396,1.64344,0.85369,0.96717,1,0.991,0.6487,0.96507,1.3458,0.89217,0.0010628,0.0010628,0.0010628
73,1121.64,1.41458,1.76387,0.85948,0.96717,1,0.991,0.6487,0.96507,1.3458,0.89217,0.0010496,0.0010496,0.0010496
74,1136.41,1.25505,1.60892,0.83734,0.97675,1,0.995,0.64424,1.00743,1.36079,0.89649,0.0010364,0.0010364,0.0010364
75,1151.65,1.42562,1.55954,0.83727,0.99259,1,0.995,0.66238,1.01829,1.29561,0.89943,0.0010232,0.0010232,0.0010232
76,1166.51,1.30072,1.50947,0.87998,0.993,1,0.995,0.66753,1.01292,1.23972,0.89381,0.00101,0.00101,0.00101
77,1180.51,1.35435,1.45178,0.84853,0.993,1,0.995,0.66753,1.01292,1.23972,0.89381,0.0009968,0.0009968,0.0009968
78,1195.12,1.28485,1.49201,0.87417,0.99731,1,0.995,0.67289,1.02165,1.30143,0.88557,0.0009836,0.0009836,0.0009836
79,1209.77,1.33553,1.48881,0.83356,0.99815,1,0.995,0.66367,1.03432,1.22361,0.89065,0.0009704,0.0009704,0.0009704
80,1224.5,1.49313,1.83539,0.95853,0.99625,1,0.995,0.65037,1.02634,1.201,0.89701,0.0009572,0.0009572,0.0009572
81,1239.48,1.28745,1.47841,0.82604,0.99625,1,0.995,0.65037,1.02634,1.201,0.89701,0.000944,0.000944,0.000944
82,1254.17,1.3248,1.70358,0.83447,0.99407,1,0.995,0.66018,1.03819,1.25209,0.89638,0.0009308,0.0009308,0.0009308
83,1269.09,1.27464,1.42893,0.87661,0.99151,1,0.995,0.64674,1.14174,1.30109,0.89555,0.0009176,0.0009176,0.0009176
84,1283.72,1.11727,1.33123,0.82178,0.99351,1,0.995,0.61053,1.12085,1.3178,0.89504,0.0009044,0.0009044,0.0009044
85,1298.47,1.14524,1.37809,0.8387,0.99351,1,0.995,0.61053,1.12085,1.3178,0.89504,0.0008912,0.0008912,0.0008912
86,1313.32,1.36175,1.434,0.85343,0.99914,1,0.995,0.62457,1.02428,1.26457,0.89198,0.000878,0.000878,0.000878
87,1328.29,1.15866,1.30437,0.87607,0.99377,1,0.995,0.6916,0.91872,1.13956,0.88864,0.0008648,0.0008648,0.0008648
88,1343.21,1.21577,1.46796,0.86423,0.984,1,0.995,0.70656,0.86167,1.07811,0.88516,0.0008516,0.0008516,0.0008516
89,1357.94,1.29786,1.5428,0.88403,0.984,1,0.995,0.70656,0.86167,1.07811,0.88516,0.0008384,0.0008384,0.0008384
90,1372.95,1.27613,1.41583,0.85561,0.99251,1,0.995,0.7026,0.87588,1.06649,0.88658,0.0008252,0.0008252,0.0008252
91,1387.91,1.30981,1.44455,0.86298,0.99438,1,0.995,0.64789,1.08966,1.12739,0.90431,0.000812,0.000812,0.000812
92,1402.98,1.14439,1.27409,0.83673,1,0.99431,0.995,0.60782,1.25202,1.14563,0.91823,0.0007988,0.0007988,0.0007988
93,1417.63,1.31827,1.35936,0.89091,1,0.99431,0.995,0.60782,1.25202,1.14563,0.91823,0.0007856,0.0007856,0.0007856
94,1432.41,1.23598,1.18124,0.87976,0.99715,1,0.995,0.67295,1.14841,1.13513,0.90791,0.0007724,0.0007724,0.0007724
95,1447.22,1.30548,1.38423,0.85427,0.99794,1,0.995,0.75415,0.97605,1.10595,0.89282,0.0007592,0.0007592,0.0007592
96,1461.9,1.16039,1.0874,0.84557,0.99754,1,0.995,0.76797,0.89784,1.06679,0.88946,0.000746,0.000746,0.000746
97,1476.77,1.30695,1.30659,0.84911,0.99754,1,0.995,0.76797,0.89784,1.06679,0.88946,0.0007328,0.0007328,0.0007328
98,1491.33,1.20491,1.30804,0.85895,0.99777,1,0.995,0.72436,0.9191,1.05804,0.88777,0.0007196,0.0007196,0.0007196
99,1506.06,1.2065,1.38844,0.86359,0.99784,1,0.995,0.70992,0.97064,1.07592,0.88894,0.0007064,0.0007064,0.0007064
100,1520.59,1.10732,1.30336,0.82291,0.99749,1,0.995,0.71503,0.97376,1.10329,0.88736,0.0006932,0.0006932,0.0006932
101,1535.34,1.20202,1.18112,0.84846,0.99749,1,0.995,0.71503,0.97376,1.10329,0.88736,0.00068,0.00068,0.00068
102,1550.4,1.13083,1.20786,0.78978,0.99808,1,0.995,0.72162,0.93552,1.05111,0.8855,0.0006668,0.0006668,0.0006668
103,1565.03,1.09,1.1516,0.83651,0.99816,1,0.995,0.72347,0.9228,1.01191,0.88377,0.0006536,0.0006536,0.0006536
104,1579.33,1.02375,1.11416,0.82088,0.99795,1,0.995,0.71544,0.90737,0.99729,0.88004,0.0006404,0.0006404,0.0006404
105,1593.36,1.10691,1.08978,0.86275,0.99795,1,0.995,0.71544,0.90737,0.99729,0.88004,0.0006272,0.0006272,0.0006272
106,1608.18,1.24875,1.12825,0.85322,0.99732,1,0.995,0.71676,0.9106,0.99879,0.87647,0.000614,0.000614,0.000614
107,1623.05,1.10057,1.01344,0.82068,0.9983,1,0.995,0.74004,0.89276,1.01264,0.87171,0.0006008,0.0006008,0.0006008
108,1637.46,0.98548,1.10828,0.85201,0.99971,1,0.995,0.75876,0.85368,0.99708,0.87057,0.0005876,0.0005876,0.0005876
109,1651.61,1.10255,1.10323,0.84686,0.99971,1,0.995,0.75876,0.85368,0.99708,0.87057,0.0005744,0.0005744,0.0005744
110,1666.62,1.1612,1.18836,0.83853,0.99973,1,0.995,0.77303,0.81762,0.94803,0.87287,0.0005612,0.0005612,0.0005612
111,1681.64,1.00624,1.21024,0.83274,0.99839,1,0.995,0.76162,0.84578,0.95495,0.87433,0.000548,0.000548,0.000548
112,1696.44,1.1772,1.12616,0.85218,0.99699,1,0.995,0.76353,0.84648,0.95203,0.87286,0.0005348,0.0005348,0.0005348
113,1711.09,1.08698,1.20088,0.84183,0.99699,1,0.995,0.76353,0.84648,0.95203,0.87286,0.0005216,0.0005216,0.0005216
114,1726.02,1.10477,1.20477,0.79118,0.99601,1,0.995,0.75859,0.82722,0.90916,0.87212,0.0005084,0.0005084,0.0005084
115,1740.7,1.03545,1.10392,0.78426,0.99606,1,0.995,0.75403,0.82993,0.91296,0.87198,0.0004952,0.0004952,0.0004952
116,1756.86,1.00948,0.98801,0.83019,0.9976,1,0.995,0.74024,0.81635,0.93097,0.86891,0.000482,0.000482,0.000482
117,1771.83,0.95586,1.15077,0.80569,0.9976,1,0.995,0.74024,0.81635,0.93097,0.86891,0.0004688,0.0004688,0.0004688
118,1787.03,1.03726,1.02892,0.87769,0.99917,1,0.995,0.72752,0.82473,0.94685,0.86883,0.0004556,0.0004556,0.0004556
119,1802.17,1.07918,1.04046,0.84248,1,0.99684,0.995,0.71132,0.88499,0.9177,0.87799,0.0004424,0.0004424,0.0004424
120,1817.17,1.15238,1.06814,0.84511,1,0.99537,0.995,0.7159,0.92695,0.92249,0.88071,0.0004292,0.0004292,0.0004292
121,1832.48,1.0146,0.97989,0.81898,1,0.99537,0.995,0.7159,0.92695,0.92249,0.88071,0.000416,0.000416,0.000416
122,1847.22,1.16629,1.16869,0.82415,1,0.99888,0.995,0.71598,0.90581,0.93904,0.87812,0.0004028,0.0004028,0.0004028
123,1861.96,1.06956,1.04876,0.81715,0.99868,1,0.995,0.72142,0.85498,0.91132,0.87469,0.0003896,0.0003896,0.0003896
124,1877.57,1.07384,1.11475,0.81505,0.9962,1,0.995,0.74593,0.81384,0.87226,0.87259,0.0003764,0.0003764,0.0003764
125,1892.75,0.943,1.1079,0.79035,0.9962,1,0.995,0.74593,0.81384,0.87226,0.87259,0.0003632,0.0003632,0.0003632
126,1907.6,1.03178,0.99689,0.83989,0.99648,1,0.995,0.73772,0.78897,0.85794,0.87205,0.00035,0.00035,0.00035
127,1922.68,0.97672,0.95748,0.80827,0.99805,1,0.995,0.75292,0.75786,0.84587,0.87045,0.0003368,0.0003368,0.0003368
128,1937.73,1.07541,1.05877,0.84908,0.99975,1,0.995,0.77239,0.73765,0.82996,0.86941,0.0003236,0.0003236,0.0003236
129,1952.64,1.07424,1.05528,0.82185,0.99975,1,0.995,0.77239,0.73765,0.82996,0.86941,0.0003104,0.0003104,0.0003104
130,1967.67,0.99114,1.02833,0.8061,1,0.99757,0.995,0.76121,0.80681,0.85274,0.87082,0.0002972,0.0002972,0.0002972
131,1982.48,0.99031,1.04846,0.7976,1,0.99676,0.995,0.7563,0.83068,0.82872,0.87212,0.000284,0.000284,0.000284
132,1997.69,0.93406,0.96146,0.78415,1,0.99984,0.995,0.766,0.79767,0.79272,0.87189,0.0002708,0.0002708,0.0002708
133,2012.94,0.9941,1.05851,0.84937,1,0.99984,0.995,0.766,0.79767,0.79272,0.87189,0.0002576,0.0002576,0.0002576
134,2028.42,0.97072,0.96752,0.82095,0.99812,1,0.995,0.76413,0.74976,0.79232,0.87162,0.0002444,0.0002444,0.0002444
135,2043.23,1.06277,1.03009,0.80978,0.99812,1,0.995,0.76697,0.7367,0.80487,0.87148,0.0002312,0.0002312,0.0002312
136,2058.51,1.055,1.04762,0.84244,0.99827,1,0.995,0.77111,0.73292,0.81209,0.87138,0.000218,0.000218,0.000218
137,2073.48,0.8226,0.9155,0.816,0.99827,1,0.995,0.77111,0.73292,0.81209,0.87138,0.0002048,0.0002048,0.0002048
138,2088.03,1.14809,1.29082,0.82409,0.99821,1,0.995,0.7743,0.73459,0.80508,0.87103,0.0001916,0.0001916,0.0001916
139,2102.76,1.00404,1.16268,0.81347,0.99816,1,0.995,0.7748,0.73674,0.79582,0.87035,0.0001784,0.0001784,0.0001784
140,2117.61,1.00728,1.1211,0.84126,0.99816,1,0.995,0.77617,0.73523,0.79556,0.86885,0.0001652,0.0001652,0.0001652
141,2132.39,1.06172,0.9853,0.84767,0.99816,1,0.995,0.77617,0.73523,0.79556,0.86885,0.000152,0.000152,0.000152
142,2147.47,0.81595,0.89644,0.82824,0.99861,1,0.995,0.77634,0.73312,0.79671,0.86716,0.0001388,0.0001388,0.0001388
143,2162.51,0.8882,0.98176,0.83406,0.99943,1,0.995,0.77322,0.74152,0.79558,0.86616,0.0001256,0.0001256,0.0001256
144,2177.51,0.75735,0.86288,0.82718,0.99987,1,0.995,0.77061,0.75393,0.80773,0.86553,0.0001124,0.0001124,0.0001124
145,2191.91,0.88464,0.88882,0.83353,0.99987,1,0.995,0.77061,0.75393,0.80773,0.86553,9.92e-05,9.92e-05,9.92e-05
146,2206.87,0.94803,1.0299,0.79731,1,0.99904,0.995,0.77362,0.76111,0.80965,0.86549,8.6e-05,8.6e-05,8.6e-05
147,2221.7,0.81269,0.92122,0.81968,1,0.99866,0.995,0.76928,0.7668,0.80911,0.86537,7.28e-05,7.28e-05,7.28e-05
148,2236.53,0.91258,0.96087,0.81679,1,0.99858,0.995,0.77028,0.76152,0.80587,0.8653,5.96e-05,5.96e-05,5.96e-05
149,2251.53,0.85488,0.90255,0.85481,1,0.99858,0.995,0.77028,0.76152,0.80587,0.8653,4.64e-05,4.64e-05,4.64e-05
150,2266.11,0.76729,0.86014,0.78843,1,0.99813,0.995,0.77286,0.75801,0.80698,0.8653,3.32e-05,3.32e-05,3.32e-05
